android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$12 -> com.parse.ParseObject$12:
    com.parse.ParseOperationSet val$operations -> val$operations
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.ParseOperationSet) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$12$1 -> com.parse.ParseObject$12$1:
    bolts.Task val$saveTask -> val$saveTask
    com.parse.ParseObject$12 this$1 -> this$1
    void <init>(com.parse.ParseObject$12,bolts.Task) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$13 -> com.parse.ParseObject$13:
    com.parse.ParseOperationSet val$operations -> val$operations
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.ParseOperationSet,java.lang.String) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$14 -> com.parse.ParseObject$14:
    com.parse.ParseOperationSet val$operationSet -> val$operationSet
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.ParseOperationSet) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$15 -> com.parse.ParseObject$15:
    com.parse.ParseOperationSet val$operationSet -> val$operationSet
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.ParseOperationSet) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$15$1 -> com.parse.ParseObject$15$1:
    com.parse.ParseObject$15 this$1 -> this$1
    void <init>(com.parse.ParseObject$15) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$16 -> com.parse.ParseObject$16:
    boolean val$success -> val$success
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,boolean) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$18 -> com.parse.ParseObject$18:
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$2 -> com.parse.ParseObject$2:
    java.util.List val$childTasks -> val$childTasks
    bolts.Task val$fullTask -> val$fullTask
    void <init>(java.util.List,bolts.Task) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$3 -> com.parse.ParseObject$3:
    bolts.Task$TaskCompletionSource val$readyToStart -> val$readyToStart
    void <init>(bolts.Task$TaskCompletionSource) -> <init>
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$31 -> com.parse.ParseObject$31:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.OfflineStore) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$36 -> com.parse.ParseObject$36:
    java.util.Collection val$dirtyFiles -> val$dirtyFiles
    java.util.Collection val$dirtyChildren -> val$dirtyChildren
    java.util.Set val$alreadySeen -> val$alreadySeen
    java.util.Set val$alreadySeenNew -> val$alreadySeenNew
    void <init>(java.util.Collection,java.util.Collection,java.util.Set,java.util.Set) -> <init>
    boolean visit(java.lang.Object) -> visit
com.parse.ParseObject$37 -> com.parse.ParseObject$37:
    bolts.Capture val$result -> val$result
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,bolts.Capture) -> <init>
    boolean visit(java.lang.Object) -> visit
com.parse.ParseObject$38 -> com.parse.ParseObject$38:
    java.util.concurrent.atomic.AtomicBoolean val$filesComplete -> val$filesComplete
    void <init>(java.util.concurrent.atomic.AtomicBoolean) -> <init>
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$39 -> com.parse.ParseObject$39:
    java.util.concurrent.atomic.AtomicBoolean val$usersComplete -> val$usersComplete
    void <init>(java.util.concurrent.atomic.AtomicBoolean) -> <init>
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$4 -> com.parse.ParseObject$4:
    java.util.Map val$fetchedObjects -> val$fetchedObjects
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,java.util.Map) -> <init>
    boolean visit(java.lang.Object) -> visit
com.parse.ParseObject$40 -> com.parse.ParseObject$40:
    bolts.Capture val$remaining -> val$remaining
    void <init>(bolts.Capture) -> <init>
    java.lang.Boolean call() -> call
    java.lang.Object call() -> call
com.parse.ParseObject$41 -> com.parse.ParseObject$41:
    bolts.Capture val$remaining -> val$remaining
    java.util.concurrent.atomic.AtomicBoolean val$filesComplete -> val$filesComplete
    java.util.concurrent.atomic.AtomicBoolean val$usersComplete -> val$usersComplete
    java.lang.String val$sessionToken -> val$sessionToken
    void <init>(bolts.Capture,java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.atomic.AtomicBoolean,java.lang.String) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$41$1 -> com.parse.ParseObject$41$1:
    java.util.List val$current -> val$current
    com.parse.ParseObject$41 this$0 -> this$0
    void <init>(com.parse.ParseObject$41,java.util.List) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$42 -> com.parse.ParseObject$42:
    java.util.List val$uniqueObjects -> val$uniqueObjects
    java.lang.String val$sessionToken -> val$sessionToken
    void <init>(java.util.List,java.lang.String) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$42$1 -> com.parse.ParseObject$42$1:
    com.parse.ParseObject val$object -> val$object
    com.parse.ParseOperationSet val$operations -> val$operations
    com.parse.ParseObject$42 this$0 -> this$0
    void <init>(com.parse.ParseObject$42,com.parse.ParseObject,com.parse.ParseOperationSet) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$42$1$1 -> com.parse.ParseObject$42$1$1:
    bolts.Task val$batchTask -> val$batchTask
    com.parse.ParseObject$42$1 this$1 -> this$1
    void <init>(com.parse.ParseObject$42$1,bolts.Task) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$48 -> com.parse.ParseObject$48:
    com.parse.ParseObject val$object -> val$object
    void <init>(com.parse.ParseObject) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$49 -> com.parse.ParseObject$49:
    java.lang.String val$name -> val$name
    java.util.List val$objects -> val$objects
    void <init>(java.lang.String,java.util.List) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$5 -> com.parse.ParseObject$5:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.OfflineStore) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$50 -> com.parse.ParseObject$50:
    java.lang.String val$name -> val$name
    java.util.List val$objects -> val$objects
    boolean val$includeAllChildren -> val$includeAllChildren
    void <init>(java.lang.String,java.util.List,boolean) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$6 -> com.parse.ParseObject$6:
    com.parse.ParseObject$State val$result -> val$result
    com.parse.ParseOperationSet val$operationsBeforeSave -> val$operationsBeforeSave
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.ParseObject$State,com.parse.ParseOperationSet) -> <init>
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$7 -> com.parse.ParseObject$7:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,com.parse.OfflineStore) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$8 -> com.parse.ParseObject$8:
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject) -> <init>
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$9 -> com.parse.ParseObject$9:
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$State -> com.parse.ParseObject$State:
    java.lang.String className -> className
    java.lang.String objectId -> objectId
    long createdAt -> createdAt
    long updatedAt -> updatedAt
    java.util.Map serverData -> serverData
    boolean isComplete -> isComplete
    com.parse.ParseObject$State$Init newBuilder(java.lang.String) -> newBuilder
    void <init>(com.parse.ParseObject$State$Init) -> <init>
    com.parse.ParseObject$State$Init newBuilder() -> newBuilder
    java.lang.String className() -> className
    java.lang.String objectId() -> objectId
    long createdAt() -> createdAt
    long updatedAt() -> updatedAt
    boolean isComplete() -> isComplete
    java.lang.Object get(java.lang.String) -> get
    java.util.Set keySet() -> keySet
    java.lang.String toString() -> toString
com.parse.ParseObject$State$Builder -> com.parse.ParseObject$State$Builder:
    void <init>(java.lang.String) -> <init>
    void <init>(com.parse.ParseObject$State) -> <init>
    com.parse.ParseObject$State$Builder self() -> self
    com.parse.ParseObject$State build() -> build
    com.parse.ParseObject$State$Init self() -> self
com.parse.ParseObject$State$Init -> com.parse.ParseObject$State$Init:
    java.lang.String className -> className
    java.lang.String objectId -> objectId
    long createdAt -> createdAt
    long updatedAt -> updatedAt
    boolean isComplete -> isComplete
    java.util.Map serverData -> serverData
    void <init>(java.lang.String) -> <init>
    void <init>(com.parse.ParseObject$State) -> <init>
    com.parse.ParseObject$State$Init self() -> self
    com.parse.ParseObject$State build() -> build
    com.parse.ParseObject$State$Init objectId(java.lang.String) -> objectId
    com.parse.ParseObject$State$Init createdAt(java.util.Date) -> createdAt
    com.parse.ParseObject$State$Init createdAt(long) -> createdAt
    com.parse.ParseObject$State$Init updatedAt(java.util.Date) -> updatedAt
    com.parse.ParseObject$State$Init updatedAt(long) -> updatedAt
    com.parse.ParseObject$State$Init isComplete(boolean) -> isComplete
    com.parse.ParseObject$State$Init put(java.lang.String,java.lang.Object) -> put
    com.parse.ParseObject$State$Init remove(java.lang.String) -> remove
    com.parse.ParseObject$State$Init clear() -> clear
    com.parse.ParseObject$State$Init apply(com.parse.ParseObject$State) -> apply
    com.parse.ParseObject$State$Init apply(com.parse.ParseOperationSet) -> apply
    java.lang.String access$000(com.parse.ParseObject$State$Init) -> access$000
    java.lang.String access$100(com.parse.ParseObject$State$Init) -> access$100
    long access$200(com.parse.ParseObject$State$Init) -> access$200
    long access$300(com.parse.ParseObject$State$Init) -> access$300
    boolean access$400(com.parse.ParseObject$State$Init) -> access$400
com.parse.ParseObjectCoder -> com.parse.ParseObjectCoder:
    com.parse.ParseObjectCoder INSTANCE -> INSTANCE
    com.parse.ParseObjectCoder get() -> get
    void <init>() -> <init>
    org.json.JSONObject encode(com.parse.ParseObject$State,com.parse.ParseOperationSet,com.parse.ParseEncoder) -> encode
    com.parse.ParseObject$State$Init decode(com.parse.ParseObject$State$Init,org.json.JSONObject,com.parse.ParseDecoder) -> decode
    void <clinit>() -> <clinit>
com.parse.ParseObjectController -> com.parse.ParseObjectController:
    bolts.Task saveAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet,java.lang.String,com.parse.ParseDecoder) -> saveAsync
    java.util.List saveAllAsync(java.util.List,java.util.List,java.lang.String,java.util.List) -> saveAllAsync
    bolts.Task deleteAsync(com.parse.ParseObject$State,java.lang.String) -> deleteAsync
com.parse.ParseObjectCurrentCoder -> com.parse.ParseObjectCurrentCoder:
    com.parse.ParseObjectCurrentCoder INSTANCE -> INSTANCE
    com.parse.ParseObjectCurrentCoder get() -> get
    void <init>() -> <init>
    org.json.JSONObject encode(com.parse.ParseObject$State,com.parse.ParseOperationSet,com.parse.ParseEncoder) -> encode
    com.parse.ParseObject$State$Init decode(com.parse.ParseObject$State$Init,org.json.JSONObject,com.parse.ParseDecoder) -> decode
    void <clinit>() -> <clinit>
com.parse.ParseObjectCurrentController -> com.parse.ParseObjectCurrentController:
    bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    bolts.Task getAsync() -> getAsync
    boolean isCurrent(com.parse.ParseObject) -> isCurrent
    void clearFromMemory() -> clearFromMemory
com.parse.ParseObjectStore -> com.parse.ParseObjectStore:
    bolts.Task getAsync() -> getAsync
    bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    bolts.Task deleteAsync() -> deleteAsync
com.parse.ParseOkHttpClient -> com.parse.ParseOkHttpClient:
    com.squareup.okhttp.OkHttpClient okHttpClient -> okHttpClient
    void <init>(int,android.net.SSLSessionCache) -> <init>
    com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    com.parse.http.ParseHttpResponse getResponse(com.squareup.okhttp.Response) -> getResponse
    com.squareup.okhttp.Request getRequest(com.parse.http.ParseHttpRequest) -> getRequest
    void addExternalInterceptor(com.parse.http.ParseNetworkInterceptor) -> addExternalInterceptor
com.parse.ParseOkHttpClient$1 -> com.parse.ParseOkHttpClient$1:
    com.parse.http.ParseNetworkInterceptor val$parseNetworkInterceptor -> val$parseNetworkInterceptor
    com.parse.ParseOkHttpClient this$0 -> this$0
    void <init>(com.parse.ParseOkHttpClient,com.parse.http.ParseNetworkInterceptor) -> <init>
